0 info it worked if it ends with ok
2410 verbose addNameRange registry:https://registry.npmjs.org/path-key not in flight; fetching
2411 verbose linkBins strip-final-newline@3.0.0
2412 verbose linkMans strip-final-newline@3.0.0
2413 verbose rebuildBundles strip-final-newline@3.0.0
2414 info install strip-final-newline@3.0.0
2415 verbose linkBins merge-stream@2.0.0
2416 verbose linkMans merge-stream@2.0.0
2417 verbose rebuildBundles merge-stream@2.0.0
2418 info postinstall strip-final-newline@3.0.0
2419 info install merge-stream@2.0.0
2420 verbose request uri https://registry.npmjs.org/mimic-fn
2421 verbose request no auth needed
2422 info attempt registry request try #1 at 9:17:55 AM
2423 verbose etag W/"db2e7cc0e394c7691cff063f3deab6d9"
2424 verbose lastModified Sun, 05 Nov 2023 19:55:24 GMT
2425 http request GET https://registry.npmjs.org/mimic-fn
2426 verbose request uri https://registry.npmjs.org/path-key
2427 verbose request no auth needed
2428 info attempt registry request try #1 at 9:17:55 AM
2429 verbose etag W/"b9557b19f7d18df14fc65dee64c87af5"
2430 verbose lastModified Sat, 17 Jun 2023 00:09:28 GMT
2431 http request GET https://registry.npmjs.org/path-key
2432 http 304 https://registry.npmjs.org/rxjs
2433 verbose headers {
2433 verbose headers   date: 'Thu, 09 May 2024 12:17:55 GMT',
2433 verbose headers   connection: 'keep-alive',
2433 verbose headers   'cf-ray': '8811a1142a5d9b24-EZE',
2433 verbose headers   'cf-cache-status': 'HIT',
2433 verbose headers   age: '164',
2433 verbose headers   'cache-control': 'public, max-age=300',
2433 verbose headers   etag: '"e84bc2e457d9c99ed4979f88409668b9"',
2433 verbose headers   'last-modified': 'Fri, 12 Jan 2024 22:23:50 GMT',
2433 verbose headers   vary: 'Accept-Encoding',
2433 verbose headers   server: 'cloudflare'
2433 verbose headers }
2434 silly get cb [
2434 silly get   304,
2434 silly get   {
2434 silly get     date: 'Thu, 09 May 2024 12:17:55 GMT',
2434 silly get     connection: 'keep-alive',
2434 silly get     'cf-ray': '8811a1142a5d9b24-EZE',
2434 silly get     'cf-cache-status': 'HIT',
2434 silly get     age: '164',
2434 silly get     'cache-control': 'public, max-age=300',
2434 silly get     etag: '"e84bc2e457d9c99ed4979f88409668b9"',
2434 silly get     'last-modified': 'Fri, 12 Jan 2024 22:23:50 GMT',
2434 silly get     vary: 'Accept-Encoding',
2434 silly get     server: 'cloudflare'
2434 silly get   }
2434 silly get ]
2435 verbose etag https://registry.npmjs.org/rxjs from cache
2436 verbose get saving rxjs to /Users/isabelaguiar/.npm/registry.npmjs.org/rxjs/.cache.json
2437 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2438 info postinstall merge-stream@2.0.0
2439 verbose unlock done using /Users/isabelaguiar/.npm/_locks/strip-final-newline-2fa7c18f0066449f.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/strip-final-newline
2440 verbose linkBins is-stream@3.0.0
2441 verbose linkMans is-stream@3.0.0
2442 verbose rebuildBundles is-stream@3.0.0
2443 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals/package.json
2444 verbose unlock done using /Users/isabelaguiar/.npm/_locks/merge-stream-32e374f286baea02.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/merge-stream
2445 info install is-stream@3.0.0
2446 info postinstall is-stream@3.0.0
2447 info preinstall human-signals@5.0.0
2448 verbose unlock done using /Users/isabelaguiar/.npm/_locks/is-stream-19c94913fbd57498.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/is-stream
2449 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals/package.json
2450 silly addNameRange number 2 { name: 'rxjs', range: '>=7.8.1 <8.0.0', hasData: true }
2451 silly addNameRange versions [
2451 silly addNameRange   'rxjs',
2451 silly addNameRange   [
2451 silly addNameRange     '5.0.0-alpha.10',
2451 silly addNameRange     '5.0.0-alpha.11',
2451 silly addNameRange     '5.0.0-alpha.12',
2451 silly addNameRange     '5.0.0-alpha.13',
2451 silly addNameRange     '5.0.0-alpha.14',
2451 silly addNameRange     '5.0.0-beta.0',
2451 silly addNameRange     '5.0.0-beta.1',
2451 silly addNameRange     '5.0.0-beta.2',
2451 silly addNameRange     '5.0.0-beta.3',
2451 silly addNameRange     '5.0.0-beta.4',
2451 silly addNameRange     '5.0.0-beta.5',
2451 silly addNameRange     '5.0.0-beta.6',
2451 silly addNameRange     '5.0.0-beta.7',
2451 silly addNameRange     '5.0.0-beta.8',
2451 silly addNameRange     '5.0.0-beta.9',
2451 silly addNameRange     '5.0.0-beta.10',
2451 silly addNameRange     '5.0.0-beta.11',
2451 silly addNameRange     '5.0.0-beta.12',
2451 silly addNameRange     '5.0.0-rc.1',
2451 silly addNameRange     '5.0.0-rc.2',
2451 silly addNameRange     '5.0.0-rc.3',
2451 silly addNameRange     '5.0.0-rc.4',
2451 silly addNameRange     '5.0.0-rc.5',
2451 silly addNameRange     '5.0.0',
2451 silly addNameRange     '5.0.1',
2451 silly addNameRange     '5.0.2',
2451 silly addNameRange     '5.0.3',
2451 silly addNameRange     '5.1.0',
2451 silly addNameRange     '5.1.1',
2451 silly addNameRange     '5.2.0',
2451 silly addNameRange     '5.2.1-smooth',
2451 silly addNameRange     '5.3.0',
2451 silly addNameRange     '5.3.1',
2451 silly addNameRange     '5.3.3',
2451 silly addNameRange     '5.4.0',
2451 silly addNameRange     '5.4.1',
2451 silly addNameRange     '6.0.0-alpha.0',
2451 silly addNameRange     '5.4.2',
2451 silly addNameRange     '5.4.3',
2451 silly addNameRange     '5.5.0-beta.0',
2451 silly addNameRange     '5.5.0-beta.1',
2451 silly addNameRange     '5.5.0-beta.2',
2451 silly addNameRange     '5.5.0-beta.3',
2451 silly addNameRange     '5.5.0-beta.4',
2451 silly addNameRange     '5.5.0-beta.5',
2451 silly addNameRange     '5.5.0-beta.7',
2451 silly addNameRange     '5.5.0',
2451 silly addNameRange     '5.5.1',
2451 silly addNameRange     '5.5.2',
2451 silly addNameRange     '5.5.3',
2451 silly addNameRange     '5.5.4',
2451 silly addNameRange     '5.5.5',
2451 silly addNameRange     '5.5.6',
2451 silly addNameRange     '6.0.0-alpha.1',
2451 silly addNameRange     '6.0.0-alpha.2',
2451 silly addNameRange     '6.0.0-alpha.3',
2451 silly addNameRange     '5.5.7',
2451 silly addNameRange     '6.0.0-alpha.4',
2451 silly addNameRange     '6.0.0-beta.0',
2451 silly addNameRange     '5.6.0-forward-compat.0',
2451 silly addNameRange     '6.0.0-beta.1',
2451 silly addNameRange     '6.0.0-beta.2',
2451 silly addNameRange     '5.6.0-forward-compat.1',
2451 silly addNameRange     '6.0.0-beta.3',
2451 silly addNameRange     '5.5.8',
2451 silly addNameRange     '5.6.0-forward-compat.2',
2451 silly addNameRange     '6.0.0-beta.4',
2451 silly addNameRange     '6.0.0-rc.0',
2451 silly addNameRange     '6.0.0-smoosh.0',
2451 silly addNameRange     '6.0.0-smoosh.1',
2451 silly addNameRange     '6.0.0-smoosh.2',
2451 silly addNameRange     '6.0.0-rc.1',
2451 silly addNameRange     '6.0.0-tactical-rc.1',
2451 silly addNameRange     '5.5.9',
2451 silly addNameRange     '5.6.0-forward-compat.3',
2451 silly addNameRange     '6.0.0-tenacious-rc.2',
2451 silly addNameRange     '6.0.0-terrific-rc.3',
2451 silly addNameRange     '6.0.0-turbo-rc.4',
2451 silly addNameRange     '5.5.10',
2451 silly addNameRange     '5.6.0-forward-compat.4',
2451 silly addNameRange     '6.0.0-uber-rc.5',
2451 silly addNameRange     '6.0.0-ucandoit-rc.6',
2451 silly addNameRange     '6.0.0-uncanny-rc.7',
2451 silly addNameRange     '6.0.0',
2451 silly addNameRange     '6.1.0',
2451 silly addNameRange     '6.2.0',
2451 silly addNameRange     '5.5.11',
2451 silly addNameRange     '5.6.0-forward-compat.5',
2451 silly addNameRange     '6.2.1',
2451 silly addNameRange     '6.2.2',
2451 silly addNameRange     '6.3.0',
2451 silly addNameRange     '5.5.12',
2451 silly addNameRange     '6.3.1',
2451 silly addNameRange     '6.3.2',
2451 silly addNameRange     '6.3.3',
2451 silly addNameRange     '6.4.0',
2451 silly addNameRange     '6.5.0',
2451 silly addNameRange     '6.5.1',
2451 silly addNameRange     '6.5.2',
2451 silly addNameRange     '6.5.3',
2451 silly addNameRange     ... 65 more items
2451 silly addNameRange   ]
2451 silly addNameRange ]
2452 silly addNamed rxjs@7.8.1
2453 verbose addNamed "7.8.1" is a plain semver version for rxjs
2454 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals/package.json
2455 silly install resolved []
2456 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2457 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2458 verbose write writing to /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream/package.json
2459 silly cache afterAdd rxjs@7.8.1
2460 verbose afterAdd /Users/isabelaguiar/.npm/rxjs/7.8.1/package/package.json not in flight; writing
2461 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2462 info linkStuff human-signals@5.0.0
2463 silly linkStuff human-signals@5.0.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules as its parent node_modules
2464 info preinstall get-stream@8.0.1
2465 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream/package.json
2466 verbose afterAdd /Users/isabelaguiar/.npm/rxjs/7.8.1/package/package.json written
2467 verbose linkBins human-signals@5.0.0
2468 verbose linkMans human-signals@5.0.0
2469 verbose rebuildBundles human-signals@5.0.0
2470 info install human-signals@5.0.0
2471 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream/package.json
2472 info postinstall human-signals@5.0.0
2473 verbose unlock done using /Users/isabelaguiar/.npm/_locks/human-signals-0284c99f90de3a75.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/human-signals
2474 silly install resolved []
2475 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2476 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2477 info linkStuff get-stream@8.0.1
2478 silly linkStuff get-stream@8.0.1 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules as its parent node_modules
2479 verbose linkBins get-stream@8.0.1
2480 verbose linkMans get-stream@8.0.1
2481 verbose rebuildBundles get-stream@8.0.1
2482 info install get-stream@8.0.1
2483 info postinstall get-stream@8.0.1
2484 verbose unlock done using /Users/isabelaguiar/.npm/_locks/get-stream-63b0e84fe3a90680.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/execa/node_modules/get-stream
2485 http 304 https://registry.npmjs.org/mimic-fn
2486 verbose headers {
2486 verbose headers   date: 'Thu, 09 May 2024 12:17:55 GMT',
2486 verbose headers   connection: 'keep-alive',
2486 verbose headers   'cf-ray': '8811a1148b4d9b14-EZE',
2486 verbose headers   'cf-cache-status': 'HIT',
2486 verbose headers   age: '28',
2486 verbose headers   'cache-control': 'public, max-age=300',
2486 verbose headers   etag: '"db2e7cc0e394c7691cff063f3deab6d9"',
2486 verbose headers   'last-modified': 'Sun, 05 Nov 2023 19:55:24 GMT',
2486 verbose headers   vary: 'Accept-Encoding',
2486 verbose headers   server: 'cloudflare'
2486 verbose headers }
2487 silly get cb [
2487 silly get   304,
2487 silly get   {
2487 silly get     date: 'Thu, 09 May 2024 12:17:55 GMT',
2487 silly get     connection: 'keep-alive',
2487 silly get     'cf-ray': '8811a1148b4d9b14-EZE',
2487 silly get     'cf-cache-status': 'HIT',
2487 silly get     age: '28',
2487 silly get     'cache-control': 'public, max-age=300',
2487 silly get     etag: '"db2e7cc0e394c7691cff063f3deab6d9"',
2487 silly get     'last-modified': 'Sun, 05 Nov 2023 19:55:24 GMT',
2487 silly get     vary: 'Accept-Encoding',
2487 silly get     server: 'cloudflare'
2487 silly get   }
2487 silly get ]
2488 verbose etag https://registry.npmjs.org/mimic-fn from cache
2489 verbose get saving mimic-fn to /Users/isabelaguiar/.npm/registry.npmjs.org/mimic-fn/.cache.json
2490 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2491 silly addNameRange number 2 { name: 'mimic-fn', range: '>=4.0.0 <5.0.0', hasData: true }
2492 silly addNameRange versions [
2492 silly addNameRange   'mimic-fn',
2492 silly addNameRange   [
2492 silly addNameRange     '1.0.0', '1.1.0',
2492 silly addNameRange     '1.2.0', '2.0.0',
2492 silly addNameRange     '2.1.0', '3.0.0',
2492 silly addNameRange     '3.1.0', '4.0.0',
2492 silly addNameRange     '5.0.0'
2492 silly addNameRange   ]
2492 silly addNameRange ]
2493 silly addNamed mimic-fn@4.0.0
2494 verbose addNamed "4.0.0" is a plain semver version for mimic-fn
2495 silly cache afterAdd mimic-fn@4.0.0
2496 verbose afterAdd /Users/isabelaguiar/.npm/mimic-fn/4.0.0/package/package.json not in flight; writing
2497 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
2498 verbose afterAdd /Users/isabelaguiar/.npm/mimic-fn/4.0.0/package/package.json written
2499 silly install resolved [
2499 silly install resolved   {
2499 silly install resolved     name: 'mimic-fn',
2499 silly install resolved     version: '4.0.0',
2499 silly install resolved     description: 'Make a function mimic another one',
2499 silly install resolved     license: 'MIT',
2499 silly install resolved     repository: {
2499 silly install resolved       type: 'git',
2499 silly install resolved       url: 'git+https://github.com/sindresorhus/mimic-fn.git'
2499 silly install resolved     },
2499 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
2499 silly install resolved     author: {
2499 silly install resolved       name: 'Sindre Sorhus',
2499 silly install resolved       email: 'sindresorhus@gmail.com',
2499 silly install resolved       url: 'https://sindresorhus.com'
2499 silly install resolved     },
2499 silly install resolved     type: 'module',
2499 silly install resolved     exports: './index.js',
2499 silly install resolved     engines: { node: '>=12' },
2499 silly install resolved     scripts: { test: 'xo && ava && tsd' },
2499 silly install resolved     keywords: [
2499 silly install resolved       'function',   'mimic',
2499 silly install resolved       'imitate',    'rename',
2499 silly install resolved       'copy',       'inherit',
2499 silly install resolved       'properties', 'name',
2499 silly install resolved       'func',       'fn',
2499 silly install resolved       'set',        'infer',
2499 silly install resolved       'change'
2499 silly install resolved     ],
2499 silly install resolved     devDependencies: { ava: '^3.15.0', tsd: '^0.14.0', xo: '^0.38.2' },
2499 silly install resolved     gitHead: 'c8994d7c70a5e1e74efe97e12394b9878f943dab',
2499 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/mimic-fn/issues' },
2499 silly install resolved     homepage: 'https://github.com/sindresorhus/mimic-fn#readme',
2499 silly install resolved     _id: 'mimic-fn@4.0.0',
2499 silly install resolved     _nodeVersion: '12.20.1',
2499 silly install resolved     _npmVersion: '6.14.10',
2499 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2499 silly install resolved     dist: {
2499 silly install resolved       integrity: 'sha512-vqiC06CuhBTUdZH+RYl8sFrL096vA45Ok5ISO6sE/Mr1jRbGH4Csnhi8f3wKVl7x8mO4Au7Ir9D3Oyv1VYMFJw==',
2499 silly install resolved       shasum: '60a90550d5cb0b239cca65d893b1a53b29871ecc',
2499 silly install resolved       tarball: 'https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz',
2499 silly install resolved       fileCount: 5,
2499 silly install resolved       unpackedSize: 8179,
